image,title,information,rating,introduction
https://movie.douban.com/subject/1292052/,肖申克的救赎,导演弗兰克德拉邦特主演蒂姆罗宾斯1994美国犯罪剧情,9.7,希望让人自由。
https://movie.douban.com/subject/1291546/,霸王别姬,导演陈凯歌主演张国荣张丰毅1993中国大陆中国香港剧情爱情同性,9.6,风华绝代。
https://movie.douban.com/subject/1292720/,阿甘正传,导演罗伯特泽米吉斯主演汤姆汉克斯1994美国剧情爱情,9.5,一部美国近现代史。
https://movie.douban.com/subject/1295644/,这个杀手不太冷,导演吕克贝松主演让雷诺娜塔莉波特曼1994法国美国剧情动作犯罪,9.4,怪蜀黍和小萝莉不得不说的故事。
https://movie.douban.com/subject/1292063/,美丽人生,导演罗伯托贝尼尼主演罗伯托贝尼尼1997意大利剧情喜剧爱情战争,9.5,最美的谎言。
https://movie.douban.com/subject/1292722/,泰坦尼克号,导演詹姆斯卡梅隆主演莱昂纳多迪卡普里奥1997美国剧情爱情灾难,9.4,失去的才是永恒的。 
https://movie.douban.com/subject/1291561/,千与千寻,导演宫崎骏主演柊瑠美入野自由2001日本剧情动画奇幻,9.4,最好的宫崎骏，最好的久石让。 
https://movie.douban.com/subject/1295124/,辛德勒的名单,导演史蒂文斯皮尔伯格主演连姆尼森1993美国剧情历史战争,9.5,拯救一个人，就是拯救整个世界。
https://movie.douban.com/subject/3541415/,盗梦空间,导演克里斯托弗诺兰主演莱昂纳多迪卡普里奥2010美国英国剧情科幻悬疑冒险,9.3,诺兰给了我们一场无法盗取的梦。
https://movie.douban.com/subject/3011091/,忠犬八公的故事,导演莱塞霍尔斯道姆主演理查基尔2009美国英国剧情,9.4,永远都不能忘记你所爱的人。
https://movie.douban.com/subject/1292001/,海上钢琴师,导演朱塞佩托纳多雷主演蒂姆罗斯1998意大利剧情音乐,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
https://movie.douban.com/subject/1292064/,楚门的世界,导演彼得威尔主演金凯瑞劳拉琳妮1998美国剧情科幻,9.3,如果再也不能见到你，祝你早安，午安，晚安。
https://movie.douban.com/subject/3793023/,三傻大闹宝莱坞,导演拉库马希拉尼主演阿米尔汗卡2009印度剧情喜剧爱情歌舞,9.2,英俊版憨豆，高情商版谢耳朵。
https://movie.douban.com/subject/2131459/,机器人总动员,导演安德鲁斯坦顿主演本贝尔特艾丽2008美国科幻动画冒险,9.3,小瓦力，大人生。
https://movie.douban.com/subject/1291549/,放牛班的春天,导演克里斯托夫巴拉蒂主演热拉尔朱尼奥2004法国瑞士德国剧情音乐,9.3,天籁一般的童声，是最接近上帝的存在。 
https://movie.douban.com/subject/1889243/,星际穿越,导演克里斯托弗诺兰主演马修麦康纳2014美国英国加拿大冰岛剧情科幻冒险,9.3,爱是一种力量，让我们超越时空感知它的存在。
